χρύσειοι πάλιν ἄνδρες, ὃ κἀντεφίλησ᾽ ὁ φιληθείς.	--- uu -u u -uu- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
εἰ γὰρ τοῦτο πάτερ Κρονίδα πέλοι, εἰ γὰρ ἀγήρῳ	- - -u u- uu- uu - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἀθάνατοι, γενεαῖς δὲ διηκοσίαισιν ἔπειτα	-uu- uu- u u-uu-u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἀγγείλειεν ἐμοί τις ἀνέξοδον εἰς Ἀχέροντα·	---u u- u u-uu - uu--	dactylic hexameter	masculine penthemimeral
"ἡ σὴ νῦν φιλότης καὶ τοῦ χαρίεντος ἀίτεω	- - - uu- - - uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
πᾶσι διὰ στόματος, μετὰ δ᾽ἠιθέοισι μάλιστα."	-u u- uu- uu -uu-u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἀλλ᾽ ἤτοι τούτων μὲν ὑπέρτεροι Οὐρανίωνες	- -- -- u u-uu -uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἔσσονθ᾽ ὡς ἐθέλοντι. ἐγὼ δέ σε τὸν καλὸν αἰνέων	-- - uu-u u- u u - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ψεύδεα ῥινὸς ὕπερθεν ἀραιᾶς οὐκ ἀναφύσω.	-uu -u u-u u-- - uu--	dactylic hexameter	feminine penthemimeral
ἢν γὰρ καί τι δάκῃς, τὸ μὲν ἀβλαβὲς εὐθὺς ἔθηκας,	- - - u u- u u -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
διπλάσιον δ᾽ὤνασας, ἔχων δ᾽ἐπίμετρον ἀπῆνθον.	-uu- --u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Νισαῖοι Μεγαρῆες ἀριστεύοντες ἐρετμοῖς,	--- uu-u u---u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ὄλβιοι οἰκείοιτε, τὸν Ἀττικὸν ὡς περίαλλα	-uu ---u u -uu - uu--	dactylic hexameter	feminine penthemimeral
ξεῖνον ἐτιμήσασθε Διοκλέα τὸν φιλόπαιδα.	-u u---u u-uu - uu--	dactylic hexameter	feminine penthemimeral
αἰεί οἱ περὶ τύμβον ἀολλέες εἴαρι πράτῳ	-- - uu -u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
κοῦροι ἐριδμαίνοντι φιλήματος ἄκρα φέρεσθαι.	-u u--- --uu -u u--	dactylic hexameter	masculine penthemimeral
ὃς δέ κε προσμάξῃ γλυκερώτερα χείλεσι χείλη,	- u u --- uu-uu -uu --	dactylic hexameter	masculine penthemimeral
βριθόμενος στεφάνοισιν ἑὰν ἐς μητέρ᾽ ἀπῆνθεν.	-uu- uu-u u- - -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὄλβιος, ὅστις παισὶ φιλήματα κεῖνα διαιτᾷ.	-uu -- -u u-uu -u u--	dactylic hexameter	feminine penthemimeral
ἦ που τὸν χαροπὸν Γανυμήδεα πόλλ᾽ ἐπιβωτᾷ	- - - uu- uu-uu - uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
Λυδίῃ ἶσον ἔχειν πέτρῃ στόμα, χρυσὸν ὁποίῃ	-uu -u u- -- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
πεύθονται μὴ φαῦλος ἐτήτυμω ἀργυραμοιβοί.	--- - -u u-uu -uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐχ ἁμῖν τὸν Ἔρωτα μόνοις ἔτεχ᾽, ὡς ἐδοκεῦμες,	- -- u u-u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Νικία, ᾧ τινι τοῦτο θεῶν ποκα τέκνον ἔγεντο.	-uu - uu -u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
οὐχ ἁμῖν τὰ καλὰ πράτοις καλὰ φαίνεται εἶμεν,	- -- u u- -- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οἳ θνατοὶ πελόμεσθα, τὸ δ᾽αὔριον οὐκ ἐσορῶμες·	- -- uu-u u -uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἀλλὰ καὶ ὡμφιτρύωνος ὁ χαλκεοκάρδιος υἱός,	-u u -uu-u u -uu-uu --	dactylic hexameter	feminine penthemimeral
ὃς τὸν λῖν ὑπέμεινε τὸν ἄγριον, ἤρατο παιδός,	- - - uu-u u -uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
τῶ χαρίεντος Ὕλα, τῶ τὰν πλοκαμῖδα φορεῦντος,	- uu-u u- - - uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
καί νιν πάντ᾽ ἐδίδαξε πατὴρ ὡσεὶ φίλον υἱέα,	- - - uu-u u- -- uu ---	lyric	
ὅσσα μαθὼν ἀγαθὸς καὶ ἀοίδιμος αὐτὸς ἔγεντο·	-u u- uu- u u-uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
χωρὶς δ᾽οὐδέποκ᾽ ἦς, οὔτ᾽ εἰ μέσον ἆμαρ ὄροιτο,	-- -uu - - - uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
οὔτ᾽ ἄρ᾽ ὅχ᾽ ἁ λεύκιππος ἀνατρέχοι ἐς Διὸς Ἀώς,	- u u - --u u-uu - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐδ᾽ ὁπόκ᾽ ὀρτάλιχοι μινυροὶ ποτὶ κοῖτον ὁρῷεν,	- uu -uu- uu- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
σεισαμένας πτερὰ ματρὸς ἐπ᾽ αἰθαλόεντι πετεύρῳ,	-uu- uu -u u -uu-u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ὡς αὐτῷ κατὰ θυμὸν ὁ παῖς πεποναμένος εἴη,	- -- uu -u u - uu-uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
αὐτῷ δ᾽εὖ ἕλκων ἐς ἀλαθινὸν ἄνδρ᾽ ἀποβαίη.	-- - -- u u-uu - uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἀλλ᾽ ὅτε τὸ χρύσειον ἔπλει μετὰ κῶας Ἰήσων	- uu - --u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Αἰσονίδας, οἱ δ᾽αὐτῷ ἀριστῆες συνέποντο	-uu- - -u u--- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
πασᾶν ἐκ πολίων προλελεγμένοι, ὧν ὄφελός τι,	-- - uu- uu-uu - uu- -	dactylic hexameter	masculine penthemimeral, trithemimeral
ἵκετο χὡ ταλαεργὸς ἀνὴρ ἐς ἀφνειὸν Ἰωλκόν,	-uu - uu-u u- u u-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Ἀλκμήνης υἱὸς Μιδεάτιδος ἡρωίνης,	--- -- uu-uu ----	dactylic hexameter	masculine penthemimeral, trithemimeral
σὺν δ᾽αὐτῷ κατέβαινεν Ὕλας εὔεδρον ἐς Ἀργώ,	- -- uu-u u- --u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἅτις κυανεᾶν οὐχ ἥψατο συνδρομάδων ναῦς,	-- -uu- - -uu -uu- -	dactylic hexameter	masculine penthemimeral
ἀλλὰ διεξάιξε, βαθὺν δ᾽εἰσέδραμε Φᾶσιν,	-u u---u u- --uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
αἰετὸς ἐς μέγα λαῖτμα· ἀφ᾽ οὗ τότε χοιράδες ἔσταν.	-uu - uu -u u - uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἆμος δ᾽ἀντέλλοντι Πελειάδες, ἐσχατιαὶ δὲ	-- ---u u-uu -uu- -	dactylic hexameter	feminine penthemimeral
ἄρνα νέον βόσκοντι, τετραμμένου εἴαρος ἤδη,	-u u- --u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
τᾶμος ναυτιλίας μιμνάσκετο θεῖος ἄωτος	-- -uu- --uu -u u--	dactylic hexameter	masculine penthemimeral
ἡρώων, κοίλαν δὲ καθιδρυνθέντες ἐς Ἀργὼ	--- -- u u---u u --	dactylic hexameter	masculine penthemimeral, trithemimeral
Ἑλλάσποντον ἵκοντο νότῳ τρίτον ἆμαρ ἀέντι,	---u u-u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
εἴσω δ᾽ὅρμον ἔθεντο Προποντίδος, ἔνθα Κιανῶν	-- -u u-u u-uu -u u--	dactylic hexameter	feminine penthemimeral
αὔλακας εὐρύνοντι βόες τρίβοντες ἄροτρα.	-uu ---u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἐκβάντες δ᾽ἐπὶ θῖνα κατὰ ζυγὰ δαῖτα πένοντο	--- uu -u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
δειελινοί, πολλοὶ δὲ μίαν στορέσαντο χαμεύναν.	-uu- -- u u- uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
λειμὼν γάρ σφιν ἔκειτο, μέγα στιβάδεσσιν ὄνειαρ,	-- - u u-u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἔνθεν βούτομον ὀξὺ βαθύν τ᾽ἐτάμοντο κύπειρον.	-- -uu -u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
κᾤχεθ᾽ Ὕλας ὁ ξανθὸς ὕδωρ ἐπιδόρπιον οἰσῶν	-u u- - -u u- uu-uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
αὐτῷ θ᾽Ἡρακλῆι καὶ ἀστεμφεῖ Τελαμῶνι,	-- ---u u --- uu--	dactylic hexameter	feminine penthemimeral
οἳ μίαν ἄμφω ἑταῖροι ἀεὶ δαίνυντο τράπεζαν,	- uu -u u-u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
χάλκεον ἄγγος ἔχων. τάχα δὲ κράναν ἐνόησεν	-uu -u u- uu - uu ----	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἡμένῳ ἐν χώρῳ· περὶ δὲ θρύα πολλὰ πεφύκει,	-uu - -- uu - uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
κυάνεόν τε χελιδόνιον χλωρόν τ᾽ἀδίαντον	-uu- u u-uu- -- uu--	dactylic hexameter	hepthemimeral, trithemimeral
καὶ θάλλοντα σέλινα καὶ εἰλιτενὴς ἄγρωστις.	- --u u-u u -uu- ---	dactylic hexameter	feminine penthemimeral
ὕδατι δ᾽ἐν μέσσῳ Νύμφαι χορὸν ἀρτίζοντο,	-uu - -- -- uu ----	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
νύμφαι ἀκοίμητοι, δειναὶ θεαὶ ἀγροιώταις,	-u u--- -- uu ----	dactylic hexameter	masculine penthemimeral, hepthemimeral
Εὐνείκα καὶ Μαλὶς ἔαρ θ᾽ὁρόωσα Νύχεια,	--- - -u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἤτοι ὁ κοῦρος ἐπεῖχε ποτῷ πολυχανδέα κρωσσὸν	-u u -u u-u u- uu-uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
βάψαι ἐπειγόμενος, ταὶ δ᾽ἐν χερὶ πᾶσαι ἔφυσαν·	-u u-uu- - - uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
πασάων γὰρ ἔρως ἁπαλὰς φρένας ἐξεσόβησεν	--- u u- uu- uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Ἀργείῳ ἐπὶ παιδί· κατήριπε δ᾽ἐς μέλαν ὕδωρ	--- uu -u u-uu - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἀθρόος, ὡς ὅτε πυρσὸς ἀπ᾽ οὐρανοῦ ἤριπεν ἀστὴρ	-uu - uu -u u -uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἀθρόος, ἐν πόντῳ, ναύταις δέ τις εἶπεν ἑταίροις·	-uu - -- -- u u -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
"κουφότερ᾽ ὦ παῖδες ποιεῖσθ᾽ ὅπλα· πνευστικὸς οὖρος."	-uu - -- -- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
νύμφαι μὲν σφετέροις ἐπὶ γούνασι κοῦρον ἔχοισαι	-- - uu- uu -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
δακρυόεντ᾽ ἀγανοῖσι παρεψύχοντ᾽ ἐπέεσσιν.	-uu- uu-u u--- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
Ἀμφιτρυωνιάδας δὲ ταρασσόμενος περὶ παιδὶ	-uu-uu- u u-uu- uu --	dactylic hexameter	masculine penthemimeral
ᾤχετο, μαιωτιστὶ λαβὼν εὐκαμπέα τόξα	-uu ---u u- --uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
καὶ ῥόπαλον, τό οἱ αἰὲν ἐχάνδανε δεξιτερὴ χείρ.	- uu- u u -u u-uu -uu- -	dactylic hexameter	feminine penthemimeral, trithemimeral
τρὶς μὲν Ὕλαν ἄυσεν, ὅσον βαρὺς ἤρυγε λαιμός·	- u u- -- -- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τρὶς δ᾽ἄρ᾽ ὁ παῖς ὑπάκουσεν, ἀραιὰ δ᾽ἵκετο φωνὰ	- u u - uu-u u-u u-- --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἐξ ὕδατος, παρεὼν δὲ μάλα σχεδὸν εἴδετο πόρρω.	- uu- uu- u u- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ὡς δ᾽ὁπότ᾽ ἠυγένειος ἀπόπροθι λῖς ἐσακούσας†,	- uu -uu-u u-uu - uu--	dactylic hexameter	feminine penthemimeral
νεβροῦ φθεγξαμένας τις ἐν οὔρεσιν ὠμοφάγος λῖς	-- -uu- u u -uu -uu- -	dactylic hexameter	masculine penthemimeral
ἐξ εὐνᾶς ἔσπευσεν ἑτοιμοτάταν ἐπὶ δαῖτα·	- -- --u u-uu- uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
Ἡρακλέης τοιοῦτος ἐν ἀτρίπτοισιν ἀκάνθαις	-uu- --u u ---u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
παῖδα ποθῶν δεδόνητο, πολὺν δ᾽ἐπελάμβανε χῶρον.	-u u- uu-u u- uu-uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
σχέτλιοι οἱ φιλέοντες· ἀλώμενος ὅσσ᾽ ἐμόγησεν	-- - uu-u u-uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
οὔρεα καὶ δρυμούς, τὰ δ᾽Ἰήσονος ὕστερα πάντ᾽ ἦς.	-uu - -- u u-uu -uu - -	dactylic hexameter	masculine penthemimeral, trithemimeral
ναῦς γέμεν ἄρμεν᾽ ἔχοισα μετάρσια τῶν παρεόντων,	- uu -u u-u u-uu - uu--	dactylic hexameter	feminine penthemimeral
ἱστία δ᾽ἡμίθεοι μεσονύκτιον ἐξεκάθαιρον	-uu -uu- uu-uu -uu--	dactylic hexameter	masculine penthemimeral
Ἡρακλῆα μένοντες. ὁ δ᾽ᾇ πόδες ἆγον ἐχώρει	---u u-u u - uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
μαινόμενος· χαλεπὸς γὰρ ἔσω θεὸς ἧπαρ ἄμυσσεν.	-uu- uu- u u- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὕτω μὲν κάλλιστος Ὕλας μακάρων ἀμιθρεῖται·	-- - --u u- uu- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Ἡρακλέην δ᾽ἥρωες ἐκερτόμεον λιποναύταν,	-uu- --u u-uu- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
οὕνεκεν ἠρώησε τριακοντάζυγον Ἀργώ,	-uu ---u u---uu --	dactylic hexameter	feminine penthemimeral
πεζᾷ δ᾽ἐς Κόλχους τε καὶ ἄξενον ἵκετο Φᾶσιν.	-- - -- u u -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
χαίρειν πολλὰ τὸν ἄνδρα Θυώνιχον. ἀλλὰ τὺ ταὐτά,	-- -u u -u u-uu -u u --	dactylic hexameter	feminine penthemimeral
Αἰσχίνα. ὡς χρόνιος. χρόνιος; τί δέ τοι τὸ μέλημα;	-uu - uu- uu- u u - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
πράσσομες οὐχ ὡς λῷστα Θυώνιχε. ταῦτ᾽ ἄρα λεπτός,	-uu - - -u u-uu - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
χὡ μύσταξ πολὺς οὗτος, ἀυσταλέοι δὲ κίκιννοι.	- -- uu -u u-uu- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
τοιοῦτος πρώαν τις ἀφίκετο Πυθαγορικτάς,	--- -- u u-uu -uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ὠχρὸς κἀνυπόδητος· Ἀθηναῖος δ᾽ἔφατ᾽ ἦμεν.	-- -uu-u u--- uu --	dactylic hexameter	feminine penthemimeral
ἤρατο μὰν καὶ τῆνος, ἐμὶν δοκεῖ, ὀπτῶ ἀλεύρω.	-uu - - -u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
παίσδεις ὦγάθ᾽ ἔχων· ἐμὲ δ᾽ἁ χαρίεσσα Κυνίσκα	-- -u u- uu - uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
ὑβρίσδει· λασῶ δὲ μανείς ποκα, θρὶξ ἀνὰ μέσσον.	--- -- u u- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τοιοῦτος μὲν ἀεὶ τὺ φίλ᾽ Αἰσχίνα, ἁσυχᾷ ὀξύς,	--- u u- u u -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
πάντ᾽ ἐθέλων κατὰ καιρόν· ὅμως δ᾽εἶπον, τί τὸ καινόν.	- uu- uu -u u- -- u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὡργεῖος κἠγὼ καὶ ὁ Θεσσαλὸς ἱπποδιώκτας	--- -- u u -uu -uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
Ἀπις καὶ Κλεύνικος ἐπίνομες ὁ στρατιώτας	-- - --u u-uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἐν χώρῳ παρ᾽ ἐμίν. δύο μὲν κατέκοψα νεοσσὼς	- -- u u- uu - uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
θηλάζοντά τε χοῖρον, ἀνῷξα δὲ βίβλινον αὐτοῖς	---u u -u u-u u -uu --	dactylic hexameter	feminine penthemimeral
εὐώδη, τετόρων ἐτέων, σχεδὸν ὡς ἀπὸ λανῶ.	--- uu- uu- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
βολβὸς κτεὶς κοχλίας ἐξῃρέθη. ἦς πότος ἁδύς.	-- - uu- --uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἤδη δὲ προϊόντος, ἔδοξ᾽ ἐπιχεῖσθαι ἄκρατον	-- - uu-u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὧτινος ἤθελ᾽ ἕκαστος· ἔδει μόνον ὧτινος εἰπεῖν.	-uu -u u-u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἄμμες μὲν φωνεῦντες ἐπίνομες, ὡς ἐδέδοκτο·	-- - --u u-uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἁ δ᾽οὐδὲν παρεόντος ἐμεῦ. τίν᾽ ἔχειν με δοκεῖς νοῦν;	- -- uu-u u- u u- u u- -	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
"οὐ φθεγξῇ; λύκον εἶδες·" ἔπαιξέ τις. "ὡς σοφός" εἶπε,	- -- uu -u u-u u - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
κἠφᾶπτ᾽· εὐμαρέως κεν ἀπ᾽ αὐτᾶς καὶ λύχνον ἇψας.	-- -uu- u u -- - - --	dactylic hexameter	masculine penthemimeral
ἔστι Λύκος, Λύκος ἐστί, Λάβα τῶ γείτονος υἱός,	-u u- uu -u u- - -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
εὐμάκης ἁπαλός, πολλοῖς δοκέων καλὸς ἦμεν.	--- uu- -- uu- uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τούτω τὸν κλύμενον κατετάκετο τῆνον ἔρωτα.	-- - uu- uu-uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
χἁμῖν τοῦτο δι᾽ ὠτὸς ἔγεντό ποθ᾽ ἁσυχᾷ οὑτῶς·	-- -u u -u u-u u -uu --	dactylic hexameter	feminine penthemimeral
οὐ μὰν ἐξήταξα μάταν εἰς ἄνδρα γενειῶν.	- - ---u u- - -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἤδη δ᾽ὦν πόσιος τοὶ τέσσαρες ἐν βάθει ἦμες,	-- - uu- - -uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
χὡ Λαρισαῖος "τὸν ἐμὸν Λύκον" ᾆδεν ἀπ᾽ ἀρχᾶς,	- uu-u u- -- uu -u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral
Θεσσαλικόν τι μέλισμα, κακαὶ φρένες· ἁ δὲ Κυνίσκα	-uu- u u-u u- uu - u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἔκλαι᾽ ἐξαπίνας θαλερώτερον ἢ παρὰ ματρὶ	-- -uu- uu-uu - uu --	dactylic hexameter	masculine penthemimeral
παρθένος ἑξαέτης κόλπω ἐπιθυμήσασα.	-uu -uu- -- uu----	dactylic hexameter	masculine penthemimeral, hepthemimeral
τᾶμος ἐγώ, τὸν ἴσαις τὺ Θυώνιχε, πὺξ ἐπὶ κόρρας	-u u- u u- u u-uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἤλασα, κἄλλαν αὖθις. ἀνειρύσσασα δὲ πέπλως	-uu -- -u u---u u --	dactylic hexameter	feminine penthemimeral
ἔξω ἀπῴχετο θᾶσσον. "ἐμὸν κακόν, οὔ τοι ἀρέσκω;	-u u-uu -u u- uu - u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἄλλός τοι γλυκίων ὑποκόλπιος; ἄλλον ἰοῖσα	-- - uu- uu-uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
θάλπε φίλον. τήνῳ τὰ σὰ δάκρυα μᾶλα ῥέοντι."	-u u- -- u u -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
μάστακα δοῖσα τέκνοισιν ὑπωροφίοισι χελιδὼν	-uu -u u-u u-uu-u u--	dactylic hexameter	feminine penthemimeral
ἄψορρον ταχινὰ πέτεται βίον ἄλλον ἀγείρειν·	--- uu- uu- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ὠκυτέρα μαλακᾶς ἀπὸ δίφρακος ἔδραμε τήνα	-uu- uu- uu -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἰθὺ δι᾽ ἀμφιθύρω καὶ δικλίδος, ᾇ πόδες ἆγον.	-u u -uu- - -uu - uu --	dactylic hexameter	masculine penthemimeral
αἶνός θην λέγεταί τις· ἔβα τάχα ταῦρος ἀν᾽ ὕλαν.	-- - uu- u u- uu -u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
εἴκατι· ταὶ δ᾽ὀκτώ, ταὶ δ᾽ἐννέα, ταὶ δὲ δέκ᾽ ἄλλαι,	-uu - -- - -uu - u u --	dactylic hexameter	masculine penthemimeral, trithemimeral
σάμερον ἑνδεκάτα, ποτίθει δύο, καὶ δύο μῆνες,	-uu -uu- uu- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἐξ ὧ ἀπ᾽ ἀλλάλων. οὐδ᾽ εἰ Θρᾳκιστὶ κέκαρμαι,	- u u --- - - --u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
οἶδε. Λύκος νῦν πάντα, Λύκῳ καὶ νυκτὸς ἀνῷκται.	-u u- - -u u- - -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἄμμες δ᾽οὔτε λόγω τινὸς ἄξιοι οὔτ᾽ ἀριθμητοί,	-- -u u- uu -uu - uu--	dactylic hexameter	masculine penthemimeral
δύστηνοι Μεγαρῆες ἀτιμοτάτῃ ἐνὶ μοίρῃ.	--- uu-u u-uu- uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
κεἰ μὲν ἀποστέρξαιμι, τὰ πάντά κεν εἰς δέον ἕρποι.	- u u---u u -u u - uu --	dactylic hexameter	feminine penthemimeral
νῦν δὲ πόθεν; μῦς, φαντὶ Θυώνιχε, γεύμεθα πίσσας.	- u u- - -u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
χὥτι τὸ φάρμακόν ἐστιν ἀμηχανέοντος ἔρωτος,	-u u -uu -u u-uu-u u--	dactylic hexameter	feminine penthemimeral
οὐκ οἶδα. πλὰν Σῖμος ὁ τᾶς Ἐπιχάλκω ἐρασθεὶς	- -- - -u u - uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἐκπλεύσας ὑγιὴς ἐπανῆλθ᾽, ἐμὸς ἁλικιώτας.	--- uu- uu- uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
πλευσοῦμαι κἠγὼ διαπόντιος, οὔτε κάκιστος	--- -- uu-uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
οὔτε πρᾶτος ἴσως, ὁμαλὸς δέ τις ὁ στρατιώτας.	-- -u u- uu- u u - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral
ὤφελε μὰν χωρεῖν κατὰ νοῦν τεόν, ὧν ἐπεθύμεις	-uu - -- uu - uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Αἰσχίνα. εἰ δ᾽οὑτῶς ἄρα τοι δοκεῖ ὥστ᾽ ἀποδαμεῖν,	-uu - -- uu - uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
μισθοδότας Πτολεμαῖος ἐλευθέρῳ οἷος ἄριστος,	-uu- uu-u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
τἄλλα δ᾽ἀνὴρ ποῖός τις ἐλευθέρῳ οἷος ἄριστος;	-u u- -- u u-uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
